/sim/*/*/*/[a-b]*
/sim/*/*/*/c[0-i]*

-sim:citest

# macOS doesn't have ALSA
-Darwin,sim:alsa

# clang doesn't -fsanitize=kernel-address
-Darwin,sim:citest

# Boards build by CMake
CMake,sim:alsa
CMake,sim:bluetooth
CMake,sim:bthcisock

# Saving the new configuration file
-sim:adb

# SOF_TIMESTAMPING_SOFTWARE redefined
-sim:can

# error: missing argument to '-Wstack-usage='
-sim:asan


# LAME is fetched by an svn checkout only the Makefile performs; the CMake
# build expects the sources to be there and fails at configure.
-Linux,sim:alsa

# The vendored libc++ is a clang-only fork that no host GCC can compile.
-Linux,sim:binder
