/arm/max326xx/*,CONFIG_ARM_TOOLCHAIN_GNU_EABI
/arm/moxart/*,CONFIG_ARM_TOOLCHAIN_GNU_EABI
/arm/mps/mps2*,CONFIG_ARM_TOOLCHAIN_GNU_EABI

/arm/mps/mps3-an547/configs/ap,CONFIG_ARM_TOOLCHAIN_GNU_EABI
/arm/mps/mps3-an547/configs/bl,CONFIG_ARM_TOOLCHAIN_GNU_EABI
/arm/mps/mps3-an547/configs/clang,CONFIG_ARM_TOOLCHAIN_CLANG
/arm/mps/mps3-an547/configs/gcov,CONFIG_ARM_TOOLCHAIN_CLANG
/arm/mps/mps3-an547/configs/nsh,CONFIG_ARM_TOOLCHAIN_GNU_EABI
/arm/mps/mps3-an547/configs/picostest,CONFIG_ARM_TOOLCHAIN_GNU_EABI

/arm/mx8mp/*,CONFIG_ARM_TOOLCHAIN_GNU_EABI

/arm/[n-q]*,CONFIG_ARM_TOOLCHAIN_GNU_EABI

-moxa:nsh
-nrf5340-dk:sdc_nimble_cpunet

# error: missing argument to '-Wstack-usage='
-max32660-evsys:nsh

# Boards build by CMake

CMake,arduino-nano-33ble:nsh
CMake,arduino-nano-33ble:usbnsh

CMake,arduino-nano-33ble-rev2:nsh
CMake,arduino-nano-33ble-rev2:usbnsh

CMake,nrf52832-dk:buttons
CMake,nrf52832-dk:mcuboot_app
CMake,nrf52832-dk:mcuboot_loader
CMake,nrf52832-dk:mcuboot_loader_minimal
CMake,nrf52832-dk:nsh
CMake,nrf52832-dk:ostest_tickless
CMake,nrf52832-dk:sdc
CMake,nrf52832-dk:sdc_nimble
CMake,nrf52832-dk:wdog

CMake,nrf52832-mdk:nsh

CMake,nrf52832-sparkfun:nsh

CMake,nrf52840-dk:adc
CMake,nrf52840-dk:buttons
CMake,nrf52840-dk:cdcacm
CMake,nrf52840-dk:composite
CMake,nrf52840-dk:highpri
CMake,nrf52840-dk:mcuboot_app
CMake,nrf52840-dk:mcuboot_loader
CMake,nrf52840-dk:nsh
CMake,nrf52840-dk:ostest_tickless
CMake,nrf52840-dk:pwm
CMake,nrf52840-dk:qspi
CMake,nrf52840-dk:rndis
CMake,nrf52840-dk:sdc
CMake,nrf52840-dk:sdc_nimble
CMake,nrf52840-dk:sx127x
CMake,nrf52840-dk:timer

CMake,nrf52840-dongle:nsh
CMake,nrf52840-dongle:usbnsh

CMake,nrf52-feather:i2c
CMake,nrf52-feather:nsh
CMake,nrf52-feather:userleds

CMake,thingy52:nsh

CMake,nrf5340-audio-dk:nsh_cpuapp

CMake,nrf5340-dk:adc_cpuapp
CMake,nrf5340-dk:buttons_cpuapp
CMake,nrf5340-dk:composite_cpuapp
CMake,nrf5340-dk:mcuboot_app_cpuapp
CMake,nrf5340-dk:mcuboot_loader_cpuapp
CMake,nrf5340-dk:nsh_cpuapp
CMake,nrf5340-dk:nsh_cpunet
CMake,nrf5340-dk:ostest_tickless_cpuapp
CMake,nrf5340-dk:pwm_cpuapp
CMake,nrf5340-dk:qspi_cpuapp
CMake,nrf5340-dk:rpmsghci_bt_cpuapp
CMake,nrf5340-dk:rpmsghci_nimble_cpuapp
CMake,nrf5340-dk:rpmsghci_sdc_cpunet
CMake,nrf5340-dk:rptun_cpuapp
CMake,nrf5340-dk:rptun_cpunet
CMake,nrf5340-dk:sdc_cpunet
CMake,nrf5340-dk:sdc_nimble_cpunet
CMake,nrf5340-dk:timer_cpuapp

CMake,thingy53:composite_cpuapp
CMake,thingy53:nsh_cpuapp
CMake,thingy53:nsh_cpunet

CMake,nrf9160-dk:mcuboot_app
CMake,nrf9160-dk:mcuboot_loader
